category,type,lon,lat,name,suburb
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),145.72202717,-37.88547589,Carlton Gardens North,POWELLTOWN
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),143.89723301,-36.40522099,Kings Domain,POWLETT PLAINS
Mindfulness and Relaxation,Theatre Live,145.31821,-36.73024899,FairFax Studio,PRANJIP
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),145.03327169,-37.74888857,Treasury Gardens,PRESTON
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),143.03276751,-37.80673562,Queen Victoria Gardens,PURA PURA
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),142.5591842,-38.28394251,Federation Square,PURNIM
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),144.90806904,-37.157961,New Quay,PYALONG
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),144.516364,-37.87401998,Newmarket Reserve,QUANDONG
Mindfulness and Relaxation,Theatre Live,143.30049501,-37.40330002,Hamer Hall,RAGLAN
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),141.9085356,-35.76795567,J.J Holland Park,RAINBOW
Mindfulness and Relaxation,Theatre Live,144.22831866,-36.92239199,Athanaeum Theatre,RAVENSWOOD
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),144.22831866,-36.92239199,Flagstaff Gardens,RAVENSWOOD SOUTH
Mindfulness and Relaxation,Theatre Live,144.14037398,-36.57461503,Her Majesty's Theatre,RAYWOOD
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),142.10763602,-34.37670603,Fawkner Park,RED CLIFFS
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),145.05229396,-38.35853703,Fitzroy Gardens,RED HILL SOUTH
Mindfulness and Relaxation,Informal Outdoor Facility (Park/Garden/Reserve),144.93215095,-36.70570268,Enterprize Park,REDCASTLE
